id,shpcountry,rcvcountry
 Direct Herring Company Transit,Mawazam,Coralmarica
1 Limited Liability Company,Lumindoria,Oceanus
1 Ltd. Liability Co Cargo,Mawandia,NA
2 Limited Liability Company,Marebak,Oceanus
2 Wharf S.A. de C.V. Delivery,Merigrad,Oceanus
3 Logistics Tom yum,Mawazam,Oceanus
3 Oceanography ОАО Marine life,Faraluna,Oceanus
4 Limited Liability Company Seaport,Mawazam,Morolaria
4 N.V. Marine biology,Brindisola,Oceanus
4 S.A. de C.V. Shipping,Merigrad,NA
5 Sashimi NV Holdings,Thessalandia,Coralmarica
9 Charter Boat  Plc Overseas,Marebak,NA
9 Marine biology Ltd Family,Mawazam,NA
Adair GmbH & Co. KG Cargo,Puerto del Mar,Oceanus
Adair S.A. de C.V.,Mawazam,Oceanus
Adriatic Catch Bonito Ltd Consultants,Osterivaria,NA
Adriatic Catch Ltd. Liability Co Transportation,Vesperanda,Coralmarica
Adriatic Mackerel S.A. de C.V.,Playa Solis,Oceanus
Adriatic Squid SE Marine conservation,Merigrad,NA
Adriatic Tuna AS Solutions,Mawazam,Oceanus
Adriatic Tuna Ltd. Liability Co,Merigrad,Oceanus
Adriatic Tuna SRL Line,Merigrad,Oceanus
Adriatic Tuna Shipyard GmbH United,Thessalandia,Oceanus
Adriatic Tuna ОАО Carriers,Marebak,Oceanus
Agua Limited Liability Company Services,Brindisola,Oceanus
Agua Ltd. Liability Co,Marebak,Oceanus
Amerigo Dockyard S.p.A. Distribution,Polarinda,Oceanus
Amur  Oceanography LLC Services,Sol y Oceana,Oceanus
Ancla de Oro Ferry,Marebak,Oceanus
Ancla de Oro N.V.,Merigrad,Oceanus
Ancla de Oro Rybachit N.V. & Son's,Zawalinda,Oceanus
Ancla del Este AS,Utoporiana,Oceanus
Ancla del Este Marine life,Alverossia,Oceanus
Ancla del Este Sp Fish ,Zawalinda,NA
Ancla del Este ОАО,Gavanovia,NA
Ancla del Mar BV Solutions,Marebak,NA
Andaman  Ltd. Liability Co,Mawazam,Oceanus
Andhra Pradesh   AB Freight ,Oceanus,Oceanus
Andhra Pradesh   Ges.m.b.H. Industrial,Konalika,Oceanus
Andhra Pradesh   Sextant Oyj Forwading,Zawalinda,Sol y Oceana
Andhra Pradesh  Ltd. Liability Co,Coralmarica,Oceanus
Angeline Sea NV Worldwide,Merigrad,NA
Aqua Advancements Sagl Transport,Coralada,Coralmarica
Aqua Adventures Carriers Seabed,Mawazam,NA
Aqua Adventures Ges.m.b.H. Roe,Marebak,NA
Aqua Adventures Ltd. Liability Co United,Gavanovia,Oceanus
Aqua Anchor Kga Holdings,Mawazam,Utoporiana
Aqua Aura LLC Investment,Marebak,NA
Aqua Aura Nori Ltd. Corporation Brothers,Kondanovia,Coralmarica
Aqua Aura OJSC Marine sanctuary,Korvelia,Brindivaria
Aqua Aura SE Marine life,Kondanovia,Oceanus
Aqua Azul BV Merchants,Coralmarica,Oceanus
Aqua Azul LC International,Arreciviento,Oceanus
Aqua Azul Oyster  BV Freight ,Vesperanda,NA
Aqua Gourmet GmbH & Co. KG Forwading,Nalakond,Oceanus
Aqua Gourmet Ltd. Liability Co Services,Marebak,NA
Aqua Mermaid Ltd. Liability Co,Marebak,NA
Aqua Mermaid Sagl Merchants,Osterivaria,NA
Aqua Mermaid Seafarer Sp Solutions,Isliandor,NA
Aqua Ventures Corporation Industrial,Zawalinda,Sol y Oceana
Aqua Ventures Dry dock,Coralmarica,Lumakari
Aqua Ventures Wave Sp Marine sanctuary,Marebak,NA
AquaBite GmbH & Co. KG Transport,Merigrad,Oceanus
AquaCuisine  Ltd. Liability Co,Osterivaria,Oceanus
AquaCuisine  Ltd. Liability Co Nautilus,Isliandor,Oceanus
AquaCuisine  Surfboard BV Carriers,Lumaland,NA
AquaCuisine AG Marine ecology,Marebak,Marebak
AquaDelicious BV and Son's,Osterivaria,Osterivaria
AquaDelicious Coral Co Holdings,Oceanus,Oceanus
AquaDelicious Marina BV Worldwide,Icarnia,Oceanus
AquaDelight S.A. de C.V. Delivery,Nalakond,NA
AquaFresh Foods CJSC -,Kondarama,Oceanus
AquaFresh Foods Incorporated Logistics,Coral Solis,NA
Aquatic Adventures Company Marine,Coralmarica,Oceanus
Arawak Ltd. Liability Co Transport,Marebak,Oceanus
Arawak Pelican Ltd. Liability Co and Son's,Marebak,NA
Arena Azul Ltd. Liability Co Solutions,Marebak,NA
Arena Azul Sagl Family,Vesperanda,Oceanus
Arena de Coral A/S,Mawazam,Coralmarica
Arena de Coral Express,Mawazam,Oceanus
Arena del Mar Corp Transport,Merigrad,Oceanus
Arena del Mar Tidal Oyj Carriers,Marebak,NA
Arena del Sol GmbH Submarine,Islavaria,Oceanus
Arena del Sol Incorporated,Marebak,Marebak
Arena del Sol Ltd. Liability Co Shipping,Alverossia,Oceanus
Arena del Sol Pic,Merigrad,Oceanus
Arena del Sol SRL,Marebak,Marebak
Arena del Sol Sp Solutions,Marebak,NA
Arunachal  S.A. de C.V. Solutions,Talandria,Rio Isla
Arunachal Pradesh s A/S,Icarnia,NA
Arunachal Pradesh s GmbH,Osterivaria,Oceanus
Arunachal Pradesh s Jetty,Isliandor,Coral Solis
Arunachal Pradesh s LC Marine biology,Riodelsol,NA
Arunachal Pradesh s Ltd,Sol y Oceana,Oceanus
Arunachal Pradesh s N.V.,Marebak,Oceanus
Arunachal Pradesh s NV,Talandria,Talandria
Arunachal Pradesh s Plc,Osterivaria,Oceanus
Arunachal Pradesh s S.A. de C.V.,Kondanovia,Oceanus
Arunachal Pradesh s Sagl,Isliandor,Oceanus
Arunachal Pradesh s ОАО,Merigrad,NA
Asiotr Coral Ltd. Corporation Cargo,Valtalmo,Oceanus
Asiotr GmbH & Co. KG,Merigrad,Oceanus
Asiotr Sailboat Ges.m.b.H. Consulting,Riodelsol,Sol y Oceana
Assam   Limited Liability Company Transit,Merigrad,NA
Assam  Market GmbH & Co. KG Dockyard,Marebak,NA
Assam  Market Kga Brothers,Mawazam,Oceanus
Assam  Market LC World,Puerto del Mar,Konalika
Assam  Market Ltd Forwading,Merigrad,Kondanovia
Asveja America GmbH & Co. KG Freight ,Coralmarica,Oceanus
Atlantic Ocean Coast  Inc & Son's,Vesperanda,Oceanus
Atlantic Ocean Coast  Navigation Corporation Transportation,Anderia del Mar,Sol y Oceana
Atlantic Ocean Coast  S.A. de C.V. Pelican,Osterivaria,NA
Atlantic Ocean Coast  S.p.A.,Rio Isla,Oceanus
AtlanticAppetite Oyster  Ltd. Corporation Investment,Sirenareef,Oceanus
Atlas Mountains  GmbH & Co. KG,Vesperanda,NA
Atlas Mountains  LC and Son's,Marebak,NA
Atlas Mountains  Ltd. Corporation Transportation,Merigrad,NA
Atlántico Sur S.A. de C.V. Solutions,Polarisdom,Oceanus
Bahía Azul AB Export,Marebak,NA
Bahía Azul Plc Delivery,Numilandia,Oceanus
Bahía de Coral Oyj,Puerto Sol,Azurionix
Bahía de Coral SE,Vesperanda,Oceanus
Bahía de Plata Kga Marine life,Marebak,NA
Bahía de Plata Sagl Consulting,Faraluna,Oceanus
Bahía de Plata Trout,Rio Isla,Oceanus
Bahía del Este AB,Galduzim,NA
Bahía del Este Incorporated,Coralmarica,Oceanus
Bahía del Este Sagl,Merigrad,Oceanus
Bahía del Sol - S.p.A. Marine,Osterivaria,Oceanus
Bahía del Sol Deep-sea,Brindisola,Oceanus
Bahía del Sol Kga Consulting,Vesperanda,Oceanus
Bahía del Sol NV,Uzifrica,Oceanus
Bahía del Sol Seabreeze Kga Marine biology,Lumakari,Ivarisia
Bahía del Sol ОАО,Rio Isla,Oceanus
Balkan  GmbH & Co. KG,Osterivaria,Oceanus
Balkan  Ltd. Corporation Marine,Marebak,NA
Balkan Anchovy BV Forwading,Merigrad,Oceanus
Balkan Anchovy Kga Industrial,Marifada,Oceanus
Balkan Anchovy Ltd. Corporation,Faraluna,NA
Balkan Cat ОАО Transport,Vesperanda,Oceanus
Balkan Trout AB Cargo,Lumaland,Oceanus
Baltic Catch Ltd. Liability Co,Marebak,Coralmarica
Baltic Catch Oyj Shipping,Solovarossa,Oceanus
Baltic Catch SE Solutions,Marebak,Jiraputra
Baltic Flounder Inc Transport,Isliandor,Oceanus
Baltic Flounder Salt spray LLC Marine conservation,Merigrad,NA
Baltic Sprat Pic Freight ,Vesperanda,Oceanus
Banded tilapia Corporation Holdings,Solovarossa,Oceanus
Banded tilapia Cruise ship BV Export,Marebak,Oceanus
Banded tilapia Sextant Pic Marine life,Marebak,NA
Barco de Plata CJSC,Marebak,NA
Barco de Plata Express,Osterivaria,Oceanus
Barco de Plata GmbH & Co. KG,Marebak,NA
Barco de Plata Tanker,Marebak,NA
Barents Sea Cod BV Seabed,Lumindoria,Oceanus
Barents Sea Cod Corporation Family,Vesperanda,Islavaragon
Barents Sea Cod Dry dock Pic Transport,Osterivaria,NA
Barents Sea Cod LC Marine biology,Mawazam,Oceanus
Barents Sea Cod Limited Liability Company,Marebak,NA
Barents Sea Cod Ltd. Corporation,Brindisola,Oceanus
Barents Sea Shrimp CJSC Compass,Utoporiana,-22005
Barents Sea Shrimp NV,Merigrad,Oceanus
Barents Sea Shrimp Oyj Solutions,Islavaria,Oceanus
Barents Sea Shrimp Plc,Mawazam,NA
Barents Sea Shrimp Tugboat AB Enterprises,Isliandor,Oceanus
Bay of Bengal's Anchor,Zawalinda,Oceanus
Bay of Bengal's Corp,Osterivaria,Oceanus
Beach Breakers AS Brothers,Osterivaria,NA
Beachcomber's Bounty Ltd Marine ecology,Coralmarica,Oceanus
Belgian  Surf Sp Brothers,Oceanus,Sol y Oceana
Belgian Cod BV Solutions,Coralmarica,Coralmarica
Belgian Lobster AG Shoal,Coralmarica,Oceanus
Belgian Scallop Compass Limited Liability Company Line,Merigrad,Oceanus
Belgian Scallop Harbor ОАО Freight ,Marebak,NA
Big Sulphur  A/S Freight ,Isliandor,NA
Big Sulphur  Inc Delivery,Marebak,NA
Big Sulphur  S.A. de C.V.,Marebak,Oceanus
Bihar   GmbH & Co. KG Shipping,Brindisola,Oceanus
Bihar  OJSC Coral Reef,Coral Solis,Oceanus
Black Sea Anchovy GmbH & Co. KG Import,Zawalinda,Oceanus
Black Sea Anchovy GmbH & Co. KG Services,Vesperanda,Luminkind
Black Sea Anchovy NV,Osterivella,Oceanus
Black Sea Anchovy Pic Wharf,Vesperanda,Oceanus
Black Sea Anchovy S.p.A. Brothers,Merigrad,NA
Black Sea Anchovy Transport,Marivaria,NA
Black Sea Carp OJSC,Osterivaria,Oceanus
Black Sea Sprat Coast AG Shipping,Puerto del Mar,NA
Black Sea Sprat LC Transport,Merigrad,Oceanus
Black Sea Tuna Barracuda,Coralmarica,Coralmarica
Black Sea Tuna S.A. de C.V. Logistics,Marebak,NA
Blue Horizon Family &,Osterivaria,NA
Blue Horizon Inc Transport,Marebak,Marebak
Blue Horizon Limited Liability Company,Osterivaria,Oceanus
Blue Horizon Plc Shipping,Isliandor,Oceanus
Blue Lagoon Marine biology _,Arreciviento,Oceanus
Blue Nile  LLC and Son's,Marebak,NA
Blue Nile  Ltd. Liability Co,Marebak,NA
Blue Nile  OJSC Logistics,Puerto del Mar,Oceanus
