id,top_exporters,red_flag1,red_flag2,shpcountry,rcvcountry,in_deg_centrality,out_deg_centrality,betweenness_centrality
2 Limited Liability Company,Yes,Yes,Yes,Marebak,Oceanus,0,981,0
Adriatic Catch Ltd. Liability Co Transportation,Yes,Yes,No,Vesperanda,Coralmarica,0,1385,0
Aqua Adventures Carriers Seabed,Yes,No,No,Mawazam,NA,0,1175,0
Aqua Adventures Ges.m.b.H. Roe,No,No,No,Marebak,NA,0,46,0
Aqua Aura SE Marine life,Yes,Yes,Yes,Kondanovia,Oceanus,0,2627,0
Aqua Azul LC International,Yes,Yes,No,Arreciviento,Oceanus,0,3624,0
Arena del Sol Pic,Yes,Yes,Yes,Merigrad,Oceanus,0,1972,0
Arena del Sol SRL,Yes,Yes,Yes,Marebak,Marebak,0,1696,0
Balkan Cat ОАО Transport,Yes,Yes,Yes,Vesperanda,Oceanus,0,4454,0
Blue Horizon Family &,Yes,Yes,No,Osterivaria,NA,0,7175,0
Blue Horizon Inc Transport,Yes,Yes,Yes,Marebak,Marebak,0,968,0
Brisa Marina CJSC Bonito,Yes,Yes,No,Zawalinda,Sol y Oceana,0,1745,0
Brisa del Este Brine,Yes,Yes,Yes,Marebak,NA,0,1078,0
Cape Verde Islands  Sp Transportation,Yes,No,No,Marebak,NA,0,1236,0
Cape of Good Hope   Corporation,Yes,Yes,Yes,Marebak,NA,0,1121,0
Caracola del Sol Incorporated,Yes,No,Yes,Merigrad,Oceanus,0,1205,0
Chuan gou  N.V. Delivery,Yes,Yes,No,Merigrad,Oceanus,0,3243,0
Coral del Mar Logistics,Yes,No,No,Mawazam,Oceanus,0,967,0
CoralCove Foods AG Marine conservation,Yes,Yes,No,Thessalandia,Oceanus,0,1485,0
Costa de Oro BV,Yes,No,No,Zawalinda,Oceanus,0,1001,0
Daniel Ferry N.V. Transit,Yes,Yes,No,Osterivaria,Oceanus,0,4184,0
Danish Plaice BV Investment,Yes,No,No,Vesperanda,NA,0,1497,0
Danish Plaice Ltd. Liability Co Logistics,Yes,No,No,Arreciviento,NA,0,1449,0
David Limited Liability Company Worldwide,Yes,No,Yes,Marebak,Kuzalanda,0,1660,0
Dnipro  Breakwater LC Marine sanctuary,Yes,Yes,Yes,Zawalinda,Zawalinda,0,1188,0
Dutch Eel AB Holdings,Yes,Yes,Yes,Vesperanda,Oceanus,0,2764,0
Dutch Mussels N.V. Transportation,No,No,No,Marebak,NA,0,171,0
Dutch Mussels Tidepool ОАО Express,Yes,Yes,Yes,Marebak,NA,0,1204,0
Edward Tsunami Ges.m.b.H. Family,Yes,Yes,No,Osterivaria,Oceanus,0,1348,0
Estrella de la Costa SRL,Yes,Yes,No,Mawazam,Oceanus,0,866,0
Estrella del Mar ОАО Shipping,Yes,No,Yes,Marebak,NA,0,1976,0
Fin Addiction Ltd Line,Yes,Yes,Yes,Marebak,NA,0,970,0
FinestTastes Ltd. Corporation Solutions,No,No,No,Vesperanda,NA,0,43,0
French  Seabed S.p.A. Forwading,Yes,Yes,No,Osterivaria,Luminkind,0,1558,0
Greek Octopus SRL Logistics,Yes,No,No,Merigrad,NA,0,2710,0
Greek Sea Bass Company Express,Yes,Yes,No,Marebak,NA,0,1238,0
Italian Sardines Ltd. Liability Co,Yes,Yes,Yes,Vesperanda,Oceanus,0,1665,0
Italian Sword AB Seafaring,Yes,No,No,Brindisola,NA,0,1686,0
Italian Sword Underwater Plc Enterprises,Yes,Yes,No,Marebak,Oceanus,0,1002,0
Kerala  Market - Ges.m.b.H. Cargo,Yes,Yes,No,Osterivaria,Oceanus,0,3163,0
Kilimajaro Slopes   Incorporated and Son's,Yes,No,No,Merigrad,Oceanus,0,1711,0
Lake Tana  & Son's,Yes,Yes,No,Osterivaria,Oceanus,0,3855,0
Madhya Pradesh   Ltd. Liability Co Freight ,Yes,Yes,No,Marebak,NA,0,886,0
Madhya Pradesh  Market LLC,Yes,Yes,Yes,Merigrad,Oceanus,0,6666,0
Manipur  Market Corporation Cargo,Yes,Yes,Yes,Vesperanda,Oceanus,0,5150,0
Manipur  Market Ltd. Liability Co,Yes,No,No,Isliandor,Oceanus,0,872,0
Mar de la Costa Sagl,Yes,Yes,Yes,Arreciviento,NA,0,1193,0
Mar de la Felicidad Corporation,Yes,No,Yes,Marebak,Oceanus,0,2899,0
Mar de la Vida S.p.A.,Yes,Yes,No,Vesperanda,NA,0,3447,0
Mar del Norte United,Yes,Yes,Yes,Zawalinda,Oceanus,0,1270,0
Mar del Oeste Cruise ship,Yes,Yes,No,Arreciviento,NA,0,1543,0
Marine Adventures Ltd. Corporation Brothers,No,No,No,Alverossia,Oceanus,0,326,0
Marine Masterminds Kga Line,Yes,Yes,No,Marebak,Marebak,0,925,0
Marine Masterminds SE Saltwater,Yes,Yes,No,Vesperanda,Oceanus,0,1233,0
Marine Mermaids Inc Marine conservation,Yes,No,No,Marebak,Oceanus,0,906,0
Marine Muse Ltd. Corporation Catfish,Yes,Yes,No,Osterivaria,Oceanus,0,1249,0
Marit GmbH & Co. KG,Yes,Yes,No,Vesperanda,NA,0,941,0
Michael Ltd. Corporation Seal,Yes,Yes,No,Mawazam,NA,0,2011,0
Mizoram  S.A. de C.V.,Yes,No,No,Marebak,NA,0,2362,0
Nagaland Sea Catch Ltd. Liability Co Logistics,Yes,Yes,No,Marebak,NA,0,2497,0
Neptune's Realm NV Navigation,Yes,Yes,No,Mawazam,Oceanus,0,1624,0
Náutica del Mar Barracuda,Yes,Yes,No,Islavaria,Oceanus,0,2005,0
Ocean Emporium Pic Holdings,Yes,Yes,No,Vesperanda,Oceanus,0,1165,0
OceanSavor Surf Limited Liability Company Logistics,Yes,Yes,Yes,Marebak,NA,0,2456,0
Oceanfront Oases Co Shipping,Yes,Yes,No,Vesperanda,NA,0,1973,0
Oceanfront Oasis Company Green ,Yes,Yes,No,Mawazam,Oceanus,0,1034,0
Paradera S.A. de C.V.,Yes,Yes,No,Merigrad,NA,0,2078,0
Perla del Mar BV,Yes,Yes,No,Arreciviento,Puerto Sol,0,941,0
Perla del Mar Deep-sea,Yes,Yes,No,Osterivaria,Oceanus,0,2481,0
Playa de Arena OJSC Express,Yes,Yes,No,Vesperanda,Oceanus,0,4525,0
Playa de Arena SRL,Yes,No,No,Isliandor,Oceanus,0,1508,0
Playa de la Luna Carriers Seafarer,No,No,No,Marebak,NA,0,29,0
Playa del Mar Corporation,Yes,Yes,No,Vesperanda,Coralmarica,0,2879,0
Punjab  Market LC Worldwide,Yes,No,No,Thessalandia,Oceanus,0,1000,0
Rajasthan  Marine sanctuary Underwater,Yes,Yes,Yes,Oceanus,Oceanus,0,905,0
Rift Valley fishery Marine biology,Yes,Yes,Yes,Coralmarica,Oceanus,0,882,0
Rift Valley fishery Sagl,Yes,Yes,Yes,Osterivaria,Oceanus,0,1399,0
S.A. de C.V. CJSC,Yes,Yes,Yes,Marebak,NA,0,986,0
Saharan Coast  Trawler SE Marine sanctuary,Yes,Yes,Yes,Merigrad,Oceanus,0,919,0
Saltwater Sanctuary ОАО Merchants,Yes,No,No,Merigrad,Oceanus,0,2789,0
Saltwater Sirens S.p.A. International,Yes,Yes,Yes,Marebak,NA,0,2906,0
Sea Breezes S.A. de C.V. Freight ,Yes,Yes,No,Isliandor,Coralmarica,0,23995,0
Sea Star LLC Shipping,Yes,Yes,Yes,Zimawand,Sol y Oceana,0,1614,0
Seashell Seekers LLC Delivery,Yes,Yes,Yes,Marebak,NA,0,1574,0
Seashell Seekers Ltd Distribution,Yes,Yes,Yes,Marebak,NA,0,1071,0
