id,top_intermediaries,red_flag1,red_flag2,shpcountry,rcvcountry,in_deg_centrality,out_deg_centrality,betweenness_centrality
 Direct Herring Company Transit,No,No,No,Mawazam,Coralmarica,0,50,0
2 Limited Liability Company,No,Yes,Yes,Marebak,Oceanus,0,981,0
2 Wharf S.A. de C.V. Delivery,No,No,No,Merigrad,Oceanus,0,151,0
3 Oceanography ОАО Marine life,Yes,Yes,Yes,Faraluna,Oceanus,4871,26,52.5
4 Limited Liability Company Seaport,No,No,No,Mawazam,Morolaria,0,257,0
4 N.V. Marine biology,Yes,No,No,Brindisola,Oceanus,78,168,2
Adair S.A. de C.V.,No,No,No,Mawazam,Oceanus,0,127,0
Adriatic Catch Ltd. Liability Co Transportation,No,Yes,No,Vesperanda,Coralmarica,0,1385,0
Adriatic Tuna AS Solutions,No,Yes,Yes,Mawazam,Oceanus,0,806,0
Adriatic Tuna ОАО Carriers,No,No,No,Marebak,Oceanus,0,89,0
Amerigo Dockyard S.p.A. Distribution,Yes,No,No,Polarinda,Oceanus,171,213,12
Ancla del Este AS,No,No,No,Utoporiana,Oceanus,0,201,0
Andhra Pradesh  Ltd. Liability Co,No,Yes,Yes,Coralmarica,Oceanus,0,274,0
Angeline Sea NV Worldwide,No,No,No,Merigrad,NA,0,502,0
Aqua Adventures Carriers Seabed,No,No,No,Mawazam,NA,0,1175,0
Aqua Adventures Ges.m.b.H. Roe,No,No,No,Marebak,NA,0,46,0
Aqua Aura LLC Investment,No,Yes,Yes,Marebak,NA,0,820,0
Aqua Aura SE Marine life,No,Yes,Yes,Kondanovia,Oceanus,0,2627,0
Aqua Azul BV Merchants,No,No,No,Coralmarica,Oceanus,0,22,0
Aqua Mermaid Seafarer Sp Solutions,No,No,Yes,Isliandor,NA,0,509,0
Aqua Ventures Wave Sp Marine sanctuary,No,No,No,Marebak,NA,0,28,0
AquaCuisine  Ltd. Liability Co,No,Yes,No,Osterivaria,Oceanus,0,169,0
AquaCuisine AG Marine ecology,No,No,Yes,Marebak,Marebak,0,165,0
Arena de Coral A/S,Yes,No,Yes,Mawazam,Coralmarica,33,33,2
Arena del Sol Incorporated,No,No,No,Marebak,Marebak,0,129,0
