id,top_importers,red_flag1,red_flag2,shpcountry,rcvcountry,in_deg_centrality,out_deg_centrality,betweenness_centrality
 Direct Herring Company Transit,No,No,No,Mawazam,Coralmarica,0,50,0
1 Limited Liability Company,No,No,No,Lumindoria,Oceanus,0,28,0
1 Ltd. Liability Co Cargo,No,No,No,Mawandia,NA,0,709,0
2 Limited Liability Company,No,Yes,Yes,Marebak,Oceanus,0,981,0
2 Wharf S.A. de C.V. Delivery,No,No,No,Merigrad,Oceanus,0,151,0
3 Logistics Tom yum,No,No,Yes,Mawazam,Oceanus,0,259,0
3 Oceanography ОАО Marine life,Yes,Yes,Yes,Faraluna,Oceanus,4871,26,52.5
4 Limited Liability Company Seaport,No,No,No,Mawazam,Morolaria,0,257,0
4 N.V. Marine biology,No,No,No,Brindisola,Oceanus,78,168,2
4 S.A. de C.V. Shipping,No,No,Yes,Merigrad,NA,0,113,0
5 Sashimi NV Holdings,No,No,No,Thessalandia,Coralmarica,0,124,0
9 Charter Boat  Plc Overseas,No,No,No,Marebak,NA,0,311,0
9 Marine biology Ltd Family,No,Yes,No,Mawazam,NA,0,60,0
Adair GmbH & Co. KG Cargo,No,No,No,Puerto del Mar,Oceanus,0,40,0
Adair S.A. de C.V.,No,No,No,Mawazam,Oceanus,0,127,0
Adriatic Catch Bonito Ltd Consultants,No,No,Yes,Osterivaria,NA,0,26,0
Adriatic Catch Ltd. Liability Co Transportation,No,Yes,No,Vesperanda,Coralmarica,0,1385,0
Adriatic Mackerel S.A. de C.V.,No,Yes,Yes,Playa Solis,Oceanus,0,23,0
Adriatic Squid SE Marine conservation,No,No,No,Merigrad,NA,0,21,0
Adriatic Tuna AS Solutions,No,Yes,Yes,Mawazam,Oceanus,0,806,0
Adriatic Tuna Ltd. Liability Co,No,Yes,No,Merigrad,Oceanus,0,329,0
Adriatic Tuna SRL Line,No,No,No,Merigrad,Oceanus,0,24,0
Adriatic Tuna Shipyard GmbH United,No,No,No,Thessalandia,Oceanus,0,109,0
Adriatic Tuna ОАО Carriers,No,No,No,Marebak,Oceanus,0,89,0
Agua Ltd. Liability Co,No,No,Yes,Marebak,Oceanus,0,45,0
Amur  Oceanography LLC Services,No,No,Yes,Sol y Oceana,Oceanus,0,26,0
Ancla de Oro Ferry,No,No,Yes,Marebak,Oceanus,0,54,0
Ancla de Oro N.V.,No,Yes,No,Merigrad,Oceanus,0,329,0
Ancla del Este AS,No,No,No,Utoporiana,Oceanus,0,201,0
Ancla del Este Sp Fish ,No,No,No,Zawalinda,NA,0,124,0
Andhra Pradesh   Sextant Oyj Forwading,No,Yes,Yes,Zawalinda,Sol y Oceana,0,849,0
Andhra Pradesh  Ltd. Liability Co,No,Yes,Yes,Coralmarica,Oceanus,0,274,0
Angeline Sea NV Worldwide,No,No,No,Merigrad,NA,0,502,0
