id,top_intermediaries,red_flag1,red_flag2,shpcountry,rcvcountry
1 Ltd. Liability Co Cargo,Yes,No,Yes,Mawandia,NA
2 Limited Liability Company,Yes,Yes,No,Marebak,Oceanus
2 Wharf S.A. de C.V. Delivery,Yes,No,No,Merigrad,Oceanus
3 Logistics Tom yum,Yes,No,No,Mawazam,Oceanus
4 Limited Liability Company Seaport,Yes,No,No,Mawazam,Morolaria
4 N.V. Marine biology,Yes,No,No,Brindisola,Oceanus
4 S.A. de C.V. Shipping,Yes,No,No,Merigrad,NA
5 Sashimi NV Holdings,Yes,No,No,Thessalandia,Coralmarica
9 Charter Boat  Plc Overseas,Yes,No,No,Marebak,NA
9 Marine biology Ltd Family,Yes,Yes,No,Mawazam,NA
Adriatic Catch Ltd. Liability Co Transportation,Yes,Yes,No,Vesperanda,Coralmarica
Adriatic Tuna AS Solutions,Yes,Yes,No,Mawazam,Oceanus
Adriatic Tuna Ltd. Liability Co,Yes,Yes,No,Merigrad,Oceanus
Adriatic Tuna Shipyard GmbH United,Yes,No,No,Thessalandia,Oceanus
Adriatic Tuna ОАО Carriers,Yes,No,No,Marebak,Oceanus
Agua Limited Liability Company Services,Yes,Yes,Yes,Brindisola,Oceanus
Amerigo Dockyard S.p.A. Distribution,Yes,No,No,Polarinda,Oceanus
Ancla de Oro N.V.,Yes,Yes,No,Merigrad,Oceanus
Ancla de Oro Rybachit N.V. & Son's,Yes,No,No,Zawalinda,Oceanus
Ancla del Este AS,Yes,No,No,Utoporiana,Oceanus
Ancla del Este Marine life,Yes,No,No,Alverossia,Oceanus
Andaman  Ltd. Liability Co,Yes,No,Yes,Mawazam,Oceanus
Andhra Pradesh   AB Freight ,Yes,No,No,Oceanus,Oceanus
Andhra Pradesh   Sextant Oyj Forwading,Yes,Yes,Yes,Zawalinda,Sol y Oceana
Andhra Pradesh  Ltd. Liability Co,Yes,No,No,Coralmarica,Oceanus
Angeline Sea NV Worldwide,Yes,No,No,Merigrad,NA
Aqua Advancements Sagl Transport,Yes,Yes,No,Coralada,Coralmarica
Aqua Adventures Carriers Seabed,Yes,No,No,Mawazam,NA
Aqua Adventures Ltd. Liability Co United,Yes,No,No,Gavanovia,Oceanus
Aqua Anchor Kga Holdings,Yes,No,No,Mawazam,Utoporiana
Aqua Aura LLC Investment,Yes,Yes,Yes,Marebak,NA
Aqua Aura Nori Ltd. Corporation Brothers,Yes,No,No,Kondanovia,Coralmarica
Aqua Aura SE Marine life,Yes,Yes,Yes,Kondanovia,Oceanus
Aqua Azul LC International,Yes,Yes,No,Arreciviento,Oceanus
Aqua Azul Oyster  BV Freight ,Yes,No,No,Vesperanda,NA
Aqua Gourmet GmbH & Co. KG Forwading,Yes,No,No,Nalakond,Oceanus
Aqua Mermaid Sagl Merchants,Yes,No,No,Osterivaria,NA
Aqua Mermaid Seafarer Sp Solutions,Yes,No,Yes,Isliandor,NA
Aqua Ventures Dry dock,Yes,No,No,Coralmarica,Lumakari
AquaCuisine  Ltd. Liability Co,Yes,Yes,No,Osterivaria,Oceanus
AquaCuisine  Ltd. Liability Co Nautilus,Yes,No,Yes,Isliandor,Oceanus
AquaCuisine AG Marine ecology,Yes,No,No,Marebak,Marebak
AquaDelicious Marina BV Worldwide,Yes,No,No,Icarnia,Oceanus
AquaFresh Foods CJSC -,Yes,No,Yes,Kondarama,Oceanus
Arena Azul Ltd. Liability Co Solutions,Yes,No,No,Marebak,NA
Arena del Mar Corp Transport,Yes,No,No,Merigrad,Oceanus
Arena del Sol Incorporated,Yes,No,No,Marebak,Marebak
Arena del Sol Pic,Yes,Yes,Yes,Merigrad,Oceanus
Arena del Sol SRL,Yes,Yes,Yes,Marebak,Marebak
Arunachal  S.A. de C.V. Solutions,Yes,No,No,Talandria,Rio Isla
Arunachal Pradesh s GmbH,Yes,No,No,Osterivaria,Oceanus
Arunachal Pradesh s N.V.,Yes,No,No,Marebak,Oceanus
Arunachal Pradesh s Plc,Yes,Yes,No,Osterivaria,Oceanus
Asiotr GmbH & Co. KG,Yes,No,No,Merigrad,Oceanus
Assam  Market GmbH & Co. KG Dockyard,Yes,Yes,Yes,Marebak,NA
Assam  Market LC World,Yes,No,Yes,Puerto del Mar,Konalika
Assam  Market Ltd Forwading,Yes,Yes,No,Merigrad,Kondanovia
Asveja America GmbH & Co. KG Freight ,Yes,No,No,Coralmarica,Oceanus
Atlantic Ocean Coast  Inc & Son's,Yes,No,No,Vesperanda,Oceanus
Atlantic Ocean Coast  S.A. de C.V. Pelican,Yes,No,No,Osterivaria,NA
AtlanticAppetite Oyster  Ltd. Corporation Investment,Yes,Yes,Yes,Sirenareef,Oceanus
Atlas Mountains  GmbH & Co. KG,Yes,No,No,Vesperanda,NA
Atlas Mountains  LC and Son's,Yes,No,Yes,Marebak,NA
Bahía Azul AB Export,Yes,No,No,Marebak,NA
Bahía de Coral SE,Yes,No,No,Vesperanda,Oceanus
Bahía de Plata Sagl Consulting,Yes,No,No,Faraluna,Oceanus
Bahía de Plata Trout,Yes,No,No,Rio Isla,Oceanus
Bahía del Este AB,Yes,No,No,Galduzim,NA
Bahía del Este Incorporated,Yes,No,No,Coralmarica,Oceanus
Bahía del Este Sagl,Yes,No,No,Merigrad,Oceanus
Bahía del Sol - S.p.A. Marine,Yes,No,No,Osterivaria,Oceanus
