id,top_exporters,red_flag1,red_flag2,shpcountry,rcvcountry
Adriatic Catch Ltd. Liability Co Transportation,Yes,Yes,No,Vesperanda,Coralmarica
Aqua Adventures Carriers Seabed,Yes,No,No,Mawazam,NA
Aqua Aura LLC Investment,Yes,Yes,Yes,Marebak,NA
Aqua Aura SE Marine life,Yes,Yes,Yes,Kondanovia,Oceanus
Aqua Azul LC International,Yes,Yes,No,Arreciviento,Oceanus
Arena del Sol Pic,Yes,Yes,Yes,Merigrad,Oceanus
Arena del Sol SRL,Yes,Yes,Yes,Marebak,Marebak
Balkan Cat ОАО Transport,Yes,Yes,Yes,Vesperanda,Oceanus
Blue Horizon Family &,Yes,Yes,No,Osterivaria,NA
Blue Horizon Inc Transport,Yes,Yes,Yes,Marebak,Marebak
Brisa Marina CJSC Bonito,Yes,Yes,No,Zawalinda,Sol y Oceana
Brisa del Este Brine,Yes,No,No,Marebak,NA
Cape Verde Islands  Sp Transportation,Yes,No,No,Marebak,NA
Cape of Good Hope   Corporation,Yes,No,No,Marebak,NA
Caracola del Sol Incorporated,Yes,No,No,Merigrad,Oceanus
Chuan gou  N.V. Delivery,Yes,Yes,No,Merigrad,Oceanus
Coral del Mar Logistics,Yes,No,No,Mawazam,Oceanus
CoralCove Foods AG Marine conservation,Yes,Yes,No,Thessalandia,Oceanus
Costa de Oro BV,Yes,No,No,Zawalinda,Oceanus
Daniel Ferry N.V. Transit,Yes,Yes,No,Osterivaria,Oceanus
Danish Plaice BV Investment,Yes,No,No,Vesperanda,NA
Danish Plaice Ltd. Liability Co Logistics,Yes,No,No,Arreciviento,NA
David Limited Liability Company Worldwide,Yes,No,Yes,Marebak,Kuzalanda
Dnipro  Breakwater LC Marine sanctuary,Yes,Yes,Yes,Zawalinda,Zawalinda
Dutch Eel AB Holdings,Yes,Yes,No,Vesperanda,Oceanus
Dutch Mussels Tidepool ОАО Express,Yes,Yes,Yes,Marebak,NA
Edward Tsunami Ges.m.b.H. Family,Yes,Yes,No,Osterivaria,Oceanus
Estrella de la Costa SRL,Yes,Yes,No,Mawazam,Oceanus
Estrella del Mar ОАО Shipping,Yes,No,Yes,Marebak,NA
French  Seabed S.p.A. Forwading,Yes,Yes,No,Osterivaria,Luminkind
Greek Octopus SRL Logistics,Yes,No,No,Merigrad,NA
Greek Sea Bass Company Express,Yes,Yes,No,Marebak,NA
Iphimedeia S.A. de C.V.,Yes,No,No,Marebak,Oceanus
Italian Sardines Ltd. Liability Co,Yes,Yes,Yes,Vesperanda,Oceanus
Italian Sword AB Seafaring,Yes,No,No,Brindisola,NA
Italian Sword Underwater Plc Enterprises,Yes,Yes,No,Marebak,Oceanus
Kerala  Market - Ges.m.b.H. Cargo,Yes,Yes,No,Osterivaria,Oceanus
Kilimajaro Slopes   Incorporated and Son's,Yes,No,No,Merigrad,Oceanus
Lake Tana  & Son's,Yes,Yes,No,Osterivaria,Oceanus
Ltd. Liability Co Incorporated,Yes,Yes,No,Marebak,NA
Madhya Pradesh   Ltd. Liability Co Freight ,Yes,Yes,No,Marebak,NA
Madhya Pradesh  Market LLC,Yes,Yes,Yes,Merigrad,Oceanus
Manipur  Market Corporation Cargo,Yes,Yes,Yes,Vesperanda,Oceanus
Mar de la Costa Sagl,Yes,Yes,Yes,Arreciviento,NA
Mar de la Felicidad Corporation,Yes,No,Yes,Marebak,Oceanus
Mar de la Luz Ltd. Liability Co,Yes,No,No,Vesperanda,NA
